48715,Tlahuac,Bondojito,Centro,25
49160,Tlahuac,Romero Rubio,Centro,23
49266,Cuajimalpa,Tacubaya,Calle 11,85
49333,Tlahuac,Tacubaya,Hidalgo,61
50550,Tlahuac,Tacubaya,Centro,84
50677,Xochimilco,Bondojito,Hidalgo,18
50744,Cuajimalpa,Tacubaya,Centro,60
51498,Cuajimalpa,Tacubaya,Centro,43
51731,Cuajimalpa,Tacubaya,Zapata,20
52175,Tlahuac,Bondojito,Mixiuhca,2
52571,Tlahuac,Romero Rubio,Centro,1
53054,Tlahuac,Tacubaya,Centro,52
54094,Xochimilco,Tacubaya,Centro,17
54438,Azcapotzalco,Bondojito,Centro,86
54733,Xochimilco,Guerrero,Hidalgo,50
56204,Tlahuac,Tacubaya,Hidalgo,75
56680,Tlahuac,Tacubaya,Centro,100
57254,Tlahuac,Tacubaya,Zapata,97
57316,Cuajimalpa,Bondojito,Centro,63
58134,Tlahuac,Bondojito,Centro,22
58816,Tlahuac,Tacubaya,Centro,39
58914,Xochimilco,Guerrero,Hidalgo,84
58934,Cuajimalpa,Morelos,Mixiuhca,73
58966,Iztapalapa,Bondojito,Zapata,12
59215,Cuajimalpa,Tacubaya,Hidalgo,3
59337,Tlahuac,Tacubaya,Centro,20
59340,Tlahuac,Bondojito,Centro,64
59637,Tlahuac,Guerrero,Mixiuhca,88
60829,Tlahuac,Tacubaya,Hidalgo,87
60886,Tlahuac,Bondojito,Mixiuhca,91
60949,Tlahuac,Tacubaya,Zapata,19
60958,Tlahuac,Bondojito,Centro,85
61951,Tlahuac,Bondojito,Centro,66
62548,Xochimilco,Bondojito,Hidalgo,36
62646,Tlahuac,Bondojito,Zapata,15
63211,Xochimilco,Tacubaya,Zapata,84
63687,Tlahuac,Bondojito,Centro,35
63970,Tlahuac,Bondojito,Centro,56
64262,Tlahuac,Bondojito,Mixiuhca,47
66024,Tlahuac,Morelos,Centro,98
67468,Cuajimalpa,Bondojito,Zapata,46
68132,Xochimilco,Tacubaya,Centro,36
68198,Xochimilco,Tacubaya,Hidalgo,24
69448,Tlahuac,Morelos,Centro,45
69805,Tlahuac,Tacubaya,Centro,63
69822,Tlahuac,Romero Rubio,Centro,40
70102,Iztacalco,Tacubaya,Centro,83
70672,Tlahuac,Tacubaya,Centro,71
70912,Xochimilco,Tacubaya,Centro,47
72910,Cuajimalpa,Tacubaya,Hidalgo,61
73187,Xochimilco,Tacubaya,Centro,53
73591,Tlahuac,Tacubaya,Hidalgo,88
74189,Tlahuac,Bondojito,Hidalgo,52
74460,Tlahuac,Tacubaya,Centro,1
74522,Iztapalapa,Morelos,Centro,62
74998,Tlahuac,Bondojito,Hidalgo,99
75075,Tlahuac,Bondojito,Centro,70
75428,Cuajimalpa,Guerrero,Centro,20
75430,Tlahuac,Tacubaya,Rep. Costa Rica,36
75588,Tlahuac,Guerrero,Centro,2
76422,Tlahuac,Tacubaya,Zapata,26
76487,Tlahuac,Tacubaya,Centro,11
78131,Xochimilco,Bondojito,Rep. Costa Rica,96
78154,Tlahuac,Tacubaya,Centro,27
78522,Xochimilco,Tacubaya,Centro,40
79003,Cuajimalpa,Tacubaya,Centro,54
79360,Tlahuac,Tacubaya,Centro,65
79386,Xochimilco,Tacubaya,Centro,48
79439,Azcapotzalco,Tacubaya,Mixiuhca,57
79891,Tlahuac,Tacubaya,Zapata,45
80698,Tlahuac,Tacubaya,Centro,99
80970,Tlahuac,Tacubaya,Centro,78
81167,Tlahuac,Morelos,Centro,42
81392,Iztapalapa,Tacubaya,Centro,61
81523,Tlahuac,Bondojito,Zapata,14
81920,Xochimilco,Romero Rubio,Hidalgo,54
81963,Cuajimalpa,Romero Rubio,Centro,17
82246,Xochimilco,Tacubaya,Centro,12
82687,Xochimilco,Bondojito,Centro,47
83690,Tlahuac,Guerrero,Zapata,97
84021,Tlahuac,Bondojito,Centro,10
84487,Tlahuac,Tacubaya,Hidalgo,63
84614,Tlahuac,Tacubaya,Hidalgo,82
85369,Xochimilco,Guerrero,Centro,98
86158,Tlahuac,Romero Rubio,Hidalgo,90
86349,Tlahuac,Tacubaya,Calle 11,65
87594,Iztacalco,Tacubaya,Hidalgo,12
87775,Iztacalco,Tacubaya,Mixiuhca,96
88987,Xochimilco,Bondojito,Zapata,80
89609,Xochimilco,Tacubaya,Centro,17
90057,Tlahuac,Tacubaya,Centro,17
90630,Xochimilco,Guerrero,Centro,84
90909,Tlahuac,Tacubaya,Hidalgo,5
91488,Tlahuac,Bondojito,Hidalgo,90
92665,Tlahuac,Romero Rubio,Hidalgo,17
92973,Tlahuac,Tacubaya,Hidalgo,74
93139,Tlahuac,Romero Rubio,Hidalgo,46
93586,Cuajimalpa,Bondojito,Centro,93
94382,Tlahuac,Tacubaya,Zapata,20
95064,Tlahuac,Tacubaya,Centro,15
95591,Xochimilco,Romero Rubio,Hidalgo,63
96113,Tlahuac,Tacubaya,Hidalgo,5
96892,Xochimilco,Tacubaya,Centro,27
97725,Xochimilco,Bondojito,Centro,100
97727,Cuajimalpa,Tacubaya,Centro,67
97799,Iztapalapa,Tacubaya,Hidalgo,8
99026,Iztacalco,Tacubaya,Centro,23
99071,Tlahuac,Bondojito,Zapata,75
