id_cliente,id_persona,ubicacion_cu
65437,ZA0780,Ciencias
66601,TF7635,Ingenieria
67182,IW4106,Ingenieria
67505,WJ7941,Quimica
68323,LB0858,Ingenieria
68390,CW5472,Odontologia
68813,RB1475,Ingenieria
69328,ZY8284,Psicologia
69368,CZ0047,Odontologia
69687,WJ7321,Ingenieria
70883,JW0100,Ingenieria
71016,SO7434,Ingenieria
71043,LF2144,Quimica
71095,QB3817,Ingenieria
71723,DS9090,Ingenieria
72635,BZ2551,Ingenieria
72854,LQ9717,Ciencias
73641,OH0709,Quimica
74002,AS0541,Quimica
74171,OA3103,Quimica
74721,JX8556,Ingenieria
75736,KQ6185,Ingenieria
75964,PK1754,Quimica
76017,DJ1528,Ingenieria
77961,BV9335,Quimica
78120,FO8034,Ingenieria
78129,GI7705,Ingenieria
78605,ZC1152,Ingenieria
78749,JN1837,Ingenieria
78907,FW3771,Quimica
79350,EV8860,Quimica
79589,IR3500,Ingenieria
80203,RV9650,Odontologia
81177,ZP9643,Quimica
81600,UK3044,Ingenieria
81684,HK6374,Ciencias
81924,PM2704,Ingenieria
82006,PN5751,Ingenieria
82035,IT1330,Psicologia
82332,IQ1823,Ciencias
82333,AY2325,Ingenieria
82939,BH2134,Quimica
83489,BG6582,Ingenieria
84660,IM9109,Ingenieria
85233,YX5209,Psicologia
86659,LG9753,Quimica
87120,HS9497,Quimica
87562,MF3999,Ingenieria
88115,DT1509,Ingenieria
88466,EQ0849,Ingenieria
88722,SX9771,Ingenieria
88958,FZ4748,Ingenieria
89619,PW4091,Ingenieria
90053,ID1095,Quimica
90617,WZ2763,Quimica
91583,JY2484,Quimica
91847,NQ0327,Ingenieria
91857,TX3545,Ingenieria
92366,WD7260,Ingenieria
92402,PN8009,Odontologia
93008,VK7013,Ingenieria
93154,RK3373,Ingenieria
93326,FC5304,Ingenieria
94157,RL6148,Ingenieria
94190,JL1080,Ciencias
94415,FG9756,Ingenieria
95775,OB9113,Quimica
96576,EH4831,Quimica
96620,RZ4926,Ciencias
98457,PW1511,Ciencias
98563,JL1672,Quimica
98649,YK5147,Quimica
99214,JR0545,Odontologia
